{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 655449.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 10.0, 'sellQuantity4': 44.0, 'sellQuantity3': 250.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 4.0, 'dayLow': 1551.5, 'sellQuantity1': 380.0, 'quantityTraded': 3928603.0, 'pChange': 0.34, 'totalTradedValue': 65731.61, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1950786.0, 'averagePrice': 1561.4, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1553.1, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1553.15, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1553.0, 'buyPrice3': 1553.05, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1552.95, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1553.2, 'sellPrice2': 1553.45, 'totalTradedVolume': 4209787.0, 'sellPrice3': 1553.6, 'sellPrice4': 1553.65, 'sellPrice5': 1553.7, 'change': 5.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 1289.0, 'isExDateFlag': False, 'buyQuantity3': 47.0, 'buyQuantity2': 138.0, 'buyQuantity1': 225.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 106.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1553.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 655449.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 10.0, 'sellQuantity4': 44.0, 'sellQuantity3': 250.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 4.0, 'dayLow': 1551.5, 'sellQuantity1': 380.0, 'quantityTraded': 3928603.0, 'pChange': 0.34, 'totalTradedValue': 65731.61, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1950786.0, 'averagePrice': 1561.4, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1553.1, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1553.15, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1553.0, 'buyPrice3': 1553.05, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1552.95, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1553.2, 'sellPrice2': 1553.45, 'totalTradedVolume': 4209787.0, 'sellPrice3': 1553.6, 'sellPrice4': 1553.65, 'sellPrice5': 1553.7, 'change': 5.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 1289.0, 'isExDateFlag': False, 'buyQuantity3': 47.0, 'buyQuantity2': 138.0, 'buyQuantity1': 225.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 106.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1553.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 655449.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 10.0, 'sellQuantity4': 44.0, 'sellQuantity3': 250.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 4.0, 'dayLow': 1551.5, 'sellQuantity1': 380.0, 'quantityTraded': 3928603.0, 'pChange': 0.34, 'totalTradedValue': 65731.61, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1950786.0, 'averagePrice': 1561.4, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1553.1, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1553.15, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1553.0, 'buyPrice3': 1553.05, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1552.95, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1553.2, 'sellPrice2': 1553.45, 'totalTradedVolume': 4209787.0, 'sellPrice3': 1553.6, 'sellPrice4': 1553.65, 'sellPrice5': 1553.7, 'change': 5.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 1289.0, 'isExDateFlag': False, 'buyQuantity3': 47.0, 'buyQuantity2': 138.0, 'buyQuantity1': 225.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 106.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1553.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 655449.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 10.0, 'sellQuantity4': 44.0, 'sellQuantity3': 250.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 4.0, 'dayLow': 1551.5, 'sellQuantity1': 380.0, 'quantityTraded': 3928603.0, 'pChange': 0.34, 'totalTradedValue': 65731.61, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1950786.0, 'averagePrice': 1561.4, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1553.1, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1553.15, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1553.0, 'buyPrice3': 1553.05, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1552.95, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1553.2, 'sellPrice2': 1553.45, 'totalTradedVolume': 4209787.0, 'sellPrice3': 1553.6, 'sellPrice4': 1553.65, 'sellPrice5': 1553.7, 'change': 5.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 1289.0, 'isExDateFlag': False, 'buyQuantity3': 47.0, 'buyQuantity2': 138.0, 'buyQuantity1': 225.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 106.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1553.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 638936.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 135.0, 'sellQuantity4': 1644.0, 'sellQuantity3': 6.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 38.0, 'dayLow': 1551.5, 'sellQuantity1': 395.0, 'quantityTraded': 3928603.0, 'pChange': 0.51, 'totalTradedValue': 66546.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1945071.0, 'averagePrice': 1561.32, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.8, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1555.4, 'buyPrice3': 1555.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1555.35, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.85, 'sellPrice2': 1555.9, 'totalTradedVolume': 4262211.0, 'sellPrice3': 1555.95, 'sellPrice4': 1556.0, 'sellPrice5': 1556.1, 'change': 7.85, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 90.0, 'isExDateFlag': False, 'buyQuantity3': 7.0, 'buyQuantity2': 12.0, 'buyQuantity1': 148.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 368.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.85}
